mode: set
kudago/cmd/server/main.go:16.13,52.16 18 0
kudago/cmd/server/main.go:52.16,54.3 1 0
kudago/config/config.go:12.26,15.16 3 0
kudago/config/config.go:15.16,17.3 1 0
kudago/config/config.go:18.2,19.13 2 0
kudago/session/session.go:27.32,32.2 1 1
kudago/session/session.go:34.62,47.2 7 1
kudago/session/session.go:49.68,51.16 2 1
kudago/session/session.go:51.16,53.3 1 0
kudago/session/session.go:55.2,58.51 4 1
kudago/session/session.go:58.51,60.3 1 1
kudago/session/session.go:61.2,61.23 1 1
kudago/session/session.go:64.36,68.2 3 1
kudago/session/session.go:70.50,74.2 3 0
kudago/internal/events/events.go:16.28,23.2 2 1
kudago/internal/events/events.go:25.71,28.2 2 1
kudago/internal/events/events.go:30.73,37.30 5 1
kudago/internal/events/events.go:37.30,40.3 2 1
kudago/internal/events/events.go:41.2,42.43 2 1
kudago/internal/events/events.go:45.48,85.2 2 1
kudago/internal/events/models.go:20.42,25.2 4 1
kudago/internal/events/models.go:27.54,30.34 3 1
kudago/internal/events/models.go:30.34,31.38 1 1
kudago/internal/events/models.go:31.38,32.23 1 1
kudago/internal/events/models.go:32.23,34.5 1 1
kudago/internal/events/models.go:37.2,38.23 2 1
kudago/internal/users/models.go:27.26,34.2 2 0
kudago/internal/users/models.go:36.55,68.2 6 0
kudago/internal/users/users.go:3.44,6.28 3 0
kudago/internal/users/users.go:6.28,7.28 1 0
kudago/internal/users/users.go:7.28,9.4 1 0
kudago/internal/users/users.go:11.2,13.12 3 0
kudago/internal/users/users.go:16.66,21.42 4 0
kudago/internal/users/users.go:21.42,23.3 1 0
kudago/internal/users/users.go:24.2,24.13 1 0
kudago/internal/users/users.go:27.47,32.2 4 0
kudago/internal/users/users.go:34.50,39.2 4 0
kudago/internal/auth/auth.go:18.68,20.16 2 1
kudago/internal/auth/auth.go:20.16,23.3 2 0
kudago/internal/auth/auth.go:25.2,26.62 2 1
kudago/internal/auth/auth.go:26.62,29.3 2 1
kudago/internal/auth/auth.go:31.2,31.40 1 1
kudago/internal/auth/auth.go:31.40,34.3 2 1
kudago/internal/auth/auth.go:36.2,36.43 1 1
kudago/internal/auth/auth.go:36.43,39.3 2 0
kudago/internal/auth/auth.go:40.2,43.33 4 1
kudago/internal/auth/auth.go:46.65,48.16 2 1
kudago/internal/auth/auth.go:48.16,51.3 2 0
kudago/internal/auth/auth.go:53.2,54.63 2 1
kudago/internal/auth/auth.go:54.63,57.3 2 1
kudago/internal/auth/auth.go:59.2,59.63 1 1
kudago/internal/auth/auth.go:59.63,65.3 5 1
kudago/internal/auth/auth.go:65.8,67.3 1 1
kudago/internal/auth/auth.go:70.66,72.16 2 1
kudago/internal/auth/auth.go:72.16,75.3 2 1
kudago/internal/auth/auth.go:77.2,84.30 3 1
kudago/internal/auth/auth.go:87.72,89.17 2 1
kudago/internal/auth/auth.go:89.17,92.3 2 1
kudago/internal/auth/auth.go:93.2,97.33 4 1
kudago/internal/auth/auth.go:100.76,108.2 2 1
kudago/internal/auth/middleware.go:9.108,10.71 1 0
kudago/internal/auth/middleware.go:10.71,11.34 1 0
kudago/internal/auth/middleware.go:11.34,12.43 1 0
kudago/internal/auth/middleware.go:12.43,15.5 2 0
kudago/internal/auth/middleware.go:18.3,19.21 2 0
kudago/internal/auth/middleware.go:19.21,22.4 2 0
kudago/internal/auth/middleware.go:24.3,24.23 1 0
kudago/internal/auth/middleware.go:28.53,29.71 1 0
kudago/internal/auth/middleware.go:29.71,38.48 3 0
kudago/internal/auth/middleware.go:38.48,39.31 1 0
kudago/internal/auth/middleware.go:39.31,41.10 2 0
kudago/internal/auth/middleware.go:44.3,49.37 4 0
kudago/internal/auth/middleware.go:49.37,52.4 2 0
kudago/internal/auth/middleware.go:55.3,55.23 1 0
kudago/internal/auth/middleware.go:59.56,60.71 1 0
kudago/internal/auth/middleware.go:60.71,63.3 2 0
kudago/internal/users/models.go:27.26,34.2 2 1
kudago/internal/users/models.go:36.55,68.2 6 1
kudago/internal/users/users.go:3.44,6.28 3 1
kudago/internal/users/users.go:6.28,7.28 1 1
kudago/internal/users/users.go:7.28,9.4 1 1
kudago/internal/users/users.go:11.2,13.12 3 1
kudago/internal/users/users.go:16.66,21.42 4 1
kudago/internal/users/users.go:21.42,23.3 1 1
kudago/internal/users/users.go:24.2,24.13 1 1
kudago/internal/users/users.go:27.47,32.2 4 1
kudago/internal/users/users.go:34.50,39.2 4 1
